MPA,Taxa,Source,Response,Effect_Size,SE,CI_Lower,CI_Upper,Model_Type,Significant,Direction,Qualitative
Abalone Cove SMCA,S. purpuratus,PISCO,Bio,0.2129,0.471,-0.8133,1.2391,Mean,FALSE,Increase inside MPA,Not significant
Anacapa Island SMR 2003,S. purpuratus,KFM,Bio,-2.2454,0.8248,-4.0035,-0.4874,Linear,TRUE,Decrease inside MPA,Significant decrease
Campus Point SMCA,S. purpuratus,PISCO,Bio,-1.7674,0.6992,-3.3254,-0.2094,Linear,TRUE,Decrease inside MPA,Significant decrease
Gull Island SMR,S. purpuratus,PISCO,Bio,-1.5178,0.4907,-2.5778,-0.4577,Linear,TRUE,Decrease inside MPA,Significant decrease
Harris Point SMR,S. purpuratus,PISCO,Bio,-1.0384,0.2412,-1.5557,-0.5212,Mean,TRUE,Decrease inside MPA,Significant decrease
Naples SMCA,S. purpuratus,PISCO,Bio,-0.7267,0.1586,-1.0723,-0.3812,Mean,TRUE,Decrease inside MPA,Significant decrease
Point Vicente SMCA,S. purpuratus,PISCO,Bio,-0.4846,0.2893,-1.1096,0.1403,Mean,FALSE,Decrease inside MPA,Not significant
Scorpion SMR,S. purpuratus,PISCO,Bio,-0.9521,0.3822,-1.7623,-0.1419,Linear,TRUE,Decrease inside MPA,Significant decrease
South Point SMR,S. purpuratus,PISCO,Bio,-1.3862,0.532,-2.5454,-0.2271,Linear,TRUE,Decrease inside MPA,Significant decrease
South Point SMR,S. purpuratus,KFM,Bio,-0.9506,0.2888,-1.5661,-0.3351,Linear,TRUE,Decrease inside MPA,Significant decrease
Abalone Cove SMCA,S. purpuratus,PISCO,Den,-2.8135,1.1871,-5.4262,-0.2007,Linear,TRUE,Decrease inside MPA,Significant decrease
Anacapa Island SMR 2003,S. purpuratus,KFM,Den,-2.6173,0.8097,-4.3432,-0.8914,Linear,TRUE,Decrease inside MPA,Significant decrease
Anacapa Island SMR 2003,S. purpuratus,PISCO,Den,-2.2179,0.403,-3.0822,-1.3535,Linear,TRUE,Decrease inside MPA,Significant decrease
Campus Point SMCA,S. purpuratus,PISCO,Den,-2.5823,0.5035,-3.6793,-1.4852,Linear,TRUE,Decrease inside MPA,Significant decrease
Gull Island SMR,S. purpuratus,PISCO,Den,-1.6996,0.4605,-2.6873,-0.7119,Linear,TRUE,Decrease inside MPA,Significant decrease
Harris Point SMR,S. purpuratus,PISCO,Den,-0.388,0.2193,-0.8528,0.0768,Mean,FALSE,Decrease inside MPA,Not significant
Matlahuayl SMR,S. purpuratus,PISCO,Den,-2.3777,0.4292,-3.4811,-1.2743,Linear,TRUE,Decrease inside MPA,Significant decrease
Naples SMCA,S. purpuratus,PISCO,Den,-0.576,0.1503,-0.9006,-0.2514,Mean,TRUE,Decrease inside MPA,Significant decrease
Point Vicente SMCA,S. purpuratus,PISCO,Den,-0.3472,0.3731,-1.1475,0.4531,Mean,FALSE,Decrease inside MPA,Not significant
Scorpion SMR,S. purpuratus,PISCO,Den,-1.4648,0.3309,-2.1599,-0.7697,Linear,TRUE,Decrease inside MPA,Significant decrease
South Point SMR,S. purpuratus,KFM,Den,-1.3069,0.2597,-1.8604,-0.7533,Linear,TRUE,Decrease inside MPA,Significant decrease
South Point SMR,S. purpuratus,PISCO,Den,-1.4105,0.3935,-2.2543,-0.5666,Linear,TRUE,Decrease inside MPA,Significant decrease
Abalone Cove SMCA,M. franciscanus,PISCO,Bio,-1.6149,0.4914,-2.6965,-0.5333,Linear,TRUE,Decrease inside MPA,Significant decrease
Anacapa Island SMR 2003,M. franciscanus,KFM,Bio,-2.6218,0.436,-3.5512,-1.6925,Linear,TRUE,Decrease inside MPA,Significant decrease
