"MPA","Taxa","Mean","SE","SD","CI","Model","Source","Resp","BA","Primary","AnalysisType","LinearBefore","N","DW_stat","DW_pval","Lat","Lon","Location","MPA_Start","Quarter","Site","type","ChannelIsland","vi","Cooks_Distance","Cooks_Threshold","Is_Outlier","In_Final_Analysis","Exclusion_Reason"
"Abalone Cove SMCA","M. franciscanus",-1.61486929670893,0.491414507549368,1.70230978930389,1.0815960385699,"Linear","PISCO","Bio","N","Y","CI","NA","13",2.3949,0.6578,33.7392,-118.3857,"ML",2012,121,"Abalone Cove SMCA","SMCA",NA,0.241488218229988,0.188323199910959,0.307692307692308,FALSE,TRUE,"INCLUDED"
"Anacapa Island SMR 2003","M. franciscanus",-2.62183730621177,0.436002555711669,1.74401022284668,0.929317449234538,"Linear","KFM","Bio","N","Y","CI","NA","17",1.5274,0.0952,34.008,-119.3983,"C",2003,85,"Anacapa Island SMR 2003","SMR","Anacapa",0.190098228587107,0.671134460948539,0.307692307692308,TRUE,FALSE,"Outlier (Cook's D=0.6711 > 0.3077)"
"Campus Point SMCA","M. franciscanus",-0.258775227592432,0.380339430420156,1.31753443521904,0.83712144215247,"Mean","PISCO","Bio","N","Y","CI","NA","12",1.8221,0.2444,34.4049,-119.8651,"ML",2012,121,"Campus Point SMCA","SMCA",NA,0.144658082332329,0.00110716439174588,0.307692307692308,FALSE,TRUE,"INCLUDED"
"Gull Island SMR","M. franciscanus",1.14600299226874,0.390876032063166,2.31245379098709,0.794355669984265,"Linear","KFM","Bio","Y","Y","pBACIPS","N","36",1.6575,0.11,33.9562,-119.8234,"C",2003,85,"Gull Island SMR","SMR","Santa Cruz",0.152784072441445,0.00803549463553062,0.307692307692308,FALSE,TRUE,"INCLUDED"
"Gull Island SMR","M. franciscanus",0.247049344073146,0.29229878868216,1.13206834068261,0.626918550859995,"Mean","PISCO","Bio","N","Y","CI","NA","15",1.2979,0.0373,33.9562,-119.8234,"C",2003,85,"Gull Island SMR","SMR","Santa Cruz",0.085438581865058,0.0173853590203989,0.307692307692308,FALSE,TRUE,"INCLUDED"
"Harris Point SMR","M. franciscanus",-0.319800086073413,0.617951814172634,3.54986290905652,1.2587266549399,"Sigmoid","KFM","Bio","Y","Y","pBACIPS","N","36",NA,NA,34.053,-120.3424,"C",2003,85,"Harris Point SMR","SMR","San Miguel",0.38186444463925,2.73479474597713e-05,0.307692307692308,FALSE,TRUE,"INCLUDED"
"Harris Point SMR","M. franciscanus",0.0102947984512919,0.149666289975376,0.57965504856328,0.321002266369232,"Mean","PISCO","Bio","N","Y","CI","NA","15",1.4244,0.0666,34.053,-120.3424,"C",2003,85,"Harris Point SMR","SMR","San Miguel",0.0223999983549933,0.00676401495305583,0.307692307692308,FALSE,TRUE,"INCLUDED"
"Naples SMCA","M. franciscanus",1.09843151724292,0.205651030739821,0.682067306713829,0.458219051542418,"Mean","LTER","Bio","N","Y","CI","NA","11",NA,NA,34.4321,-119.9514,"ML",2012,121,"Naples SMCA","SMCA",NA,0.0422923464443508,5.72546202656929e-05,0.307692307692308,FALSE,TRUE,"INCLUDED"
"Naples SMCA","M. franciscanus",1.2056411635753,0.246907282973845,0.890236869047696,0.537964755881691,"Mean","PISCO","Bio","N","Y","CI","NA","13",2.2369,0.5411,34.4321,-119.9514,"ML",2012,121,"Naples SMCA","SMCA",NA,0.0609632063855264,0.000234657569831012,0.307692307692308,FALSE,TRUE,"INCLUDED"
"Point Vicente SMCA","M. franciscanus",0.25490397693051,0.126047023525603,0.471624776655443,0.272308038865142,"Mean","PISCO","Bio","N","Y","CI","NA","14",1.4068,0.0642,33.7403,-118.4087,"ML",2012,121,"Point Vicente SMCA","SMCA",NA,0.0158878521396639,0.0169710866240989,0.307692307692308,FALSE,TRUE,"INCLUDED"
"Scorpion SMR","M. franciscanus",0.065602183629134,0.147741142013368,0.626812580267383,0.311706562906688,"Mean","PISCO","Bio","N","Y","CI","NA","18",1.1607,0.0135,34.05428,-119.5669,"C",2003,85,"Scorpion SMR","SMR","Santa Cruz",0.0218274450434142,0.00481572846990756,0.307692307692308,FALSE,TRUE,"INCLUDED"
"South Point SMR","M. franciscanus",1.20226112452234,0.214285978723988,0.801784715174692,0.462936711954756,"Mean","PISCO","Bio","N","Y","CI","NA","14",1.94,0.3292,33.9022,-120.1391,"C",2003,85,"South Point SMR","SMR","Santa Rosa",0.0459184806776974,2.81347282954197e-09,0.307692307692308,FALSE,TRUE,"INCLUDED"
"South Point SMR","M. franciscanus",1.21264752139407,0.0960583731235056,0.396058818613206,0.203634654219092,"Mean","KFM","Bio","N","Y","CI","NA","17",1.6909,0.1714,33.9022,-120.1391,"C",2003,85,"South Point SMR","SMR","Santa Rosa",0.00922721104713462,0.000139495661034163,0.307692307692308,FALSE,TRUE,"INCLUDED"
"Abalone Cove SMCA","M. pyrifera",0.0928980342612576,0.439476004644354,1.58455326908127,0.957535957250012,"Mean","PISCO","Bio","N","Y","CI","NA","13",1.7465,0.2037,33.7392,-118.3857,"ML",2012,121,"Abalone Cove SMCA","SMCA",NA,0.193139158658164,0.142128593506431,0.121212121212121,TRUE,FALSE,"Outlier (Cook's D=0.1421 > 0.1212)"
"Abalone Cove SMCA","M. pyrifera",3.03865184314377,0.77987706870741,4.6138149594829,1.58490089082343,"Linear","Landsat","Bio","Y","Y","pBACIPS","N","36",1.4029,0.0212,33.7392,-118.3857,"ML",2012,121,"Abalone Cove SMCA","SMCA",NA,0.608208242295662,0.0231508004680742,0.121212121212121,FALSE,TRUE,"INCLUDED"
"Anacapa Island SMR 2003","M. pyrifera",0.111254218272157,1.8341577656866,7.56242620197272,3.88824076708683,"Mean","KFM","Bio","N","Y","CI","NA","17",1.4363,0.0648,34.008,-119.3983,"C",2003,85,"Anacapa Island SMR 2003","SMR","Anacapa",3.36413470942846,0.000185373738768077,0.121212121212121,FALSE,TRUE,"INCLUDED"
"Anacapa Island SMR 2003","M. pyrifera",1.53602595034663,0.405912387528616,1.62364955011446,0.865181773934951,"Mean","PISCO","Bio","N","Y","CI","NA","16",0.8125,0.001,34.008,-119.3983,"C",2003,85,"Anacapa Island SMR 2003","SMR","Anacapa",0.164764866349181,0.0389087336621703,0.121212121212121,FALSE,TRUE,"INCLUDED"
"Cabrillo SMR","M. pyrifera",-0.121346058407738,1.82584852041793,10.4887012086296,3.71913173134658,"Linear","Landsat","Bio","Y","Y","pBACIPS","N","34",1.7695,0.1934,32.6628,-117.2464,"ML",2012,121,"Cabrillo SMR","SMR",NA,3.33372281951234,0.00367654605950539,0.121212121212121,FALSE,TRUE,"INCLUDED"
"Campus Point SMCA","M. pyrifera",1.77885118910995,0.527349383470427,2.47348785916286,1.09668307887371,"Linear","LTER","Bio","Y","Y","pBACIPS","N","23",1.4792,0.0628,34.4049,-119.8651,"ML",2012,121,"Campus Point SMCA","SMCA",NA,0.27809737224664,0.0054616516076305,0.121212121212121,FALSE,TRUE,"INCLUDED"
